90001 ,R14 SHELL HOLDER        ,4.98  ,.048 ,.018,.004, 188, 817, 0, 1, 0, 12.3, 1280, 0, 2196 1, 2828 1, 2029 1, 1026 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90784 ,TAPER CRIMP DIE 44 SPL  ,13.98 ,.2813,.031,.008, 46, 261, 0, 0, 0, 22, 1220, 0, 2153 1, 2152 1, 3656 1, 2847 1, 3991 0, 2984 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90785 ,TAPER CRIMP DIE 45ACP   ,13.98 ,.2688,.031,.008, 100, 711, 0, 0, 0, 22, 1220, 0, 2153 1, 2152 1, 3656 1, 2848 1, 1341 0, 2985 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90786 ,TAPER CRIMP DIE 45 COLT ,13.98 ,.275 ,.031,.008, 59, 248, 0, 2, 15.1, 22, 1220, 0, 2153 1, 2152 1, 3656 1, 2849 1, 3991 0, 2986 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90787 ,40S&W/10MM U SIZE DIE   ,28.98 ,.6   ,.037,.017, 50, 601, 0, 25, 0, 34, 1200, 0, 3991 0, 2151 1, 0 1, 2152 1, 2153 1, 2167 1, 3656 1, 3667 1, 3050 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90788 ,45ACP UNDERSIZE SIZ DIE ,28.98 ,.3969,.037,.017, 56, 387, 0, 15, 0, 34, 1200, 0, 3991 0, 2151 1, 0 1, 2152 1, 2153 1, 2167 1, 3656 1, 3669 1, 3051 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90789 ,CUST COLLET DIE SET     ,70.00 ,1.099,.083,.025, 617, 239, 0, 0, 0, 84, 1040, 0, 2153 2, 2267 1, 2100 1, 2152 2, 2580 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90790 ,CUSTOM FL SIZING DIE    ,21.00 ,0    ,.031,.008, 134, 579, 0, 0, 0, 0, 1510, 0, 0 1, 3656 1, 2152 1, 2151 1, 2153 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90791 ,3 DIE BOX               ,4.98  ,.2688,0   ,0   , 43, 315, 0, 4, 0, 0, 1790, 0, 1547 1, 2267 1, 0 1, 0 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90792 ,ADJ CHARGE BAR          ,9.98  ,.078 ,.027,.005, 1063, 4300, 0, 1, 0, 72, 1700, 0, 2312 1, 3402 1, 2420 1, 2537 1, 1026 0, 0 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90793 ,PACESETTER 25-303       ,41.98 ,0    ,.083,.025, 0, 300, 0, 0, 0, 90, 1181, 0, 1751 0, 2151 1, 2152 3, 2153 3, 2154 1, 2155 1, 1547 1, 2201 1, 3102 1, 1698 1, 3654 1, 3822 1, 3097 1, 2268 1, 1108 1, 0 2, 2540 1, 0 1, 0 1, 0 1,
90794 ,XR/ERGO TRAY UPDATE     ,10.00 ,.2125,1   ,.092, 298, 2760, 0, 0, 0, 100, 1510, 0, 3095 1, 1987 1, 2966 1, 2967 1, 2969 2, 2959 2, 3035 5, 4191 1, 2498 1, 4201 2, 0 1, 0 1, 1536 2, 1537 2, 0 1, 0 0, 0 0, 0 0, 0 0, 0 0,
90795 ,3 DI SET 454 CASULL CARB,42.98 ,1.175,.083,.025, 58, 780, 0, 0, 0, 72, 1190, 0, 1407 1, 3481 1, 0 1, 2207 1, 2154 1, 2285 1, 2151 1, 2153 3, 2155 1, 2152 3, 2403 1, 2167 1, 1547 1, 2181 1, 3084 1, 2412 1, 2299 1, 2168 1, 1751 0, 2267 1,
90796 ,DISC 2018               ,0     ,0    ,0   ,0   , 0, 0, 0, 0, 0, 0, 0, 0, 0 1, 0 2, 0 2, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 0, 0 1, 0 0, 0 0, 0 0, 0 0, 0 0,
90797 ,PACESETTER 358 WIN      ,41.98 ,1.221,.083,.025, 25, 183, 0, 0, 0, 72, 1180, 0, 2151 1, 2152 3, 2153 3, 2154 1, 2155 1, 2880 1, 1547 1, 2878 1, 2359 1, 2341 1, 2879 1, 1751 0, 2198 1, 2267 1, 1410 1, 0 1, 3102 1, 3264 1, 1698 1, 0 0,
90798 ,UNIVERSAL FLARING DIE   ,16.98 ,.4359,.083,.024, 1591, 6030, 0, 1, 0, 19, 1120, 0, 1945 1, 1955 1, 1961 1, 1965 1, 2154 1, 3656 1, 2153 1, 2155 1, 2152 1, 3991 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90799 ,3 DIE SET 40 S&W CARB   ,42.98 ,1.213,.083,.025, 421, 2483, 0, 0, 0, 72, 1190, 0, 1372 1, 2144 1, 2951 1, 2043 1, 2151 1, 2153 3, 2155 1, 3131 1, 2168 1, 2152 3, 2154 1, 2167 1, 1547 1, 0 1, 2952 1, 2299 1, 1401 1, 1751 0, 3038 1, 2267 1,
90800 ,3 DIE STEEL 458 WIN MAG ,41.98 ,1.329,.083,.025, 15, 143, 0, 0, 0, 72, 1191, 0, 2151 1, 2153 3, 2155 1, 1547 1, 1698 1, 1751 0, 2152 3, 2154 1, 2894 1, 2895 1, 2897 1, 2388 1, 2898 1, 2201 1, 2299 1, 2168 1, 2545 1, 2896 1, 1407 1, 2267 1,
90801 ,2 CAV BLNK MOLD         ,26.00 ,.895 ,.05 ,.03 , 88, 1404, 0, 0, 0, 174.6, 1510, 0, 1167 2, 1170 1, 2375 1, 1172 1, 1112 1, 1180 1, 1181 1, 1184 2, 0 2, 1205 0, 1206 1, 1208 1, 3603 1, 3648 2, 3651 1, 3652 1, 1241 2, 1041 1, 2841 1, 1397 2,
90802 ,BL PRO SHELL PLATE 14   ,25.00 ,.2760,.040,.005, 29, 120, 0, 0, 0, 15, 1730, 0, 3065 1, 3326 1, 3309 1, 0 0, 0 2, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 1, 0 0, 0 0,
90803 ,V LTD 2 DIE SET 22 TCM  ,46.98 ,.8813,.083,.025, 49, 606, 0, 0, 0, 72, 1020, 0, 2151 1, 2152 2, 2153 2, 2154 1, 2155 1, 1751 0, 1547 1, 2200 1, 2267 1, 0 1, 1698 1, 3891 1, 3628 1, 0 1, 0 1, 3890 1, 1380 1, 3892 1, 0 0, 0 0,
90804 ,COLLET DIES 17 REM      ,40.98 ,.9948,.083,.025, 12, 65, 0, 0, 0, 84, 1040, 0, 2153 2, 2267 1, 2580 1, 1751 0, 2152 2, 2154 1, 2155 1, 2906 1, 2200 1, 2907 1, 2909 1, 2577 1, 2910 1, 2908 1, 1386 1, 2579 1, 2299 1, 1405 1, 0 0, 0 0,
90805 ,PACESETTER 416 REM MAG  ,41.98 ,1.325,.055,.013, 7, 51, 0, 0, 0, 90, 1181, 0, 2151 1, 2153 3, 2155 1, 1547 1, 2935 1, 2387 1, 0 1, 1751 0, 2152 3, 2154 1, 2936 1, 2937 1, 2938 1, 2201 1, 1408 1, 2267 1, 3103 1, 3269 1, 1698 1, 0 0,
90806 ,2 DIE SET 43 MAUSER     ,41.98 ,.994 ,.083,.025, 8, 240, 0, 0, 0, 72, 1180, 0, 2151 1, 2153 2, 2155 1, 1547 1, 2939 1, 2388 1, 2267 1, 1751 0, 2152 2, 2154 1, 2940 1, 2941 1, 2942 1, 2980 1, 1407 1, 1698 1, 0 0, 0 0, 0 0, 0 0,
90807 ,CRBIDE FAC/CP 9MM MAK   ,22.98 ,.295 ,.037,.017, 65, 1508, 0, 0, 0, 35, 1820, 0, 3656 1, 2152 1, 3991 0, 2155 1, 2154 1, 2153 1, 4047 1, 4048 1, 4163 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90808 ,3 DI SET 45 AR CARBIDE  ,42.98 ,1.179,.083,.025, 1, 73, 0, 0, 0, 72, 1190, 0, 2151 1, 2152 3, 2153 3, 2154 1, 2155 1, 2167 1, 1401 1, 1547 1, 2411 1, 2183 1, 2402 1, 2275 1, 0 1, 2266 1, 2284 1, 3082 1, 2299 1, 2168 1, 1751 0, 2267 1,
90809 ,3 DIE 32 H&R MAG CARBIDE,42.98 ,1.246,.083,.025, 65, 552, 0, 0, 0, 72, 1190, 0, 2151 1, 2152 3, 2153 3, 2154 1, 2155 1, 2167 1, 1400 1, 1547 1, 2504 1, 2501 1, 2505 1, 3483 1, 0 1, 2200 1, 2510 1, 3081 1, 2299 1, 2168 1, 1751 0, 2267 1,
90810 ,3 DI 45 WI MA CARBIDE   ,42.98 ,1.171,.083,.025, 12, 46, 0, 0, 0, 72, 1190, 0, 2151 1, 2152 3, 2153 3, 2154 1, 2155 1, 2167 1, 1403 1, 1547 1, 3076 1, 2183 1, 3079 1, 3073 1, 0 1, 2199 1, 2285 1, 3083 1, 2299 1, 2168 1, 1751 0, 2267 1,
90811 ,AUTO-DRUM POWDER MEASURE,53.00 ,1.467,.066,.140, 2003, 14600, 0, 3, 0, 435, 1150, 94, 2111 1, 3343 1, 3257 1, 2974 1, 3041 1, 3059 1, 3062 1, 1643 1, 3093 1, 3405 1, 1449 1, 2949 1, 3025 1, 3865 1, 3866 1, 3281 1, 3310 1, 3970 1, 1652 1, 1653 1,
90812 ,6.5 CREEDMOOR QT DIE    ,14.00 ,.313 ,.031,.008, 108, 1325, 0, 0, 0, 76, 1441, 0, 2261 1, 2152 1, 2153 1, 4176 1, 3991 0, 3656 1, 3047 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90813 ,357 MAG COLLET CRIMP DIE,15.98 ,.2703,.031,.008, 18, 318, 0, 0, 0, 38, 1810, 0, 3991 0, 3656 1, 2153 1, 2152 1, 4143 1, 3880 1, 3066 1, 0 1, 0 2, 0 2, 0 1, 0 1, 0 1, 0 1, 0 2, 0 1, 0 1, 0 2, 0 2, 0 1,
90814 ,GAUGE/HLDR 6.5 CREED    ,6.50  ,.056 ,.017,.004, 597, 4700, 0, 0, 0, 11, 1140, 0, 1274 1, 2367 1, 1026 0, 1302 1, 2764 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90815 ,FACT CRMP 458 SOCOM     ,15.98 ,.25  ,.031,.008, 178, 1367, 0, 0, 0, 38, 1810, 0, 3656 1, 1190 1, 3991 0, 3101 1, 2153 1, 1191 1, 2152 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90816 ,FACTORY CRIMP DIE 222   ,15.98 ,.281 ,.031,.008, 42, 274, 0, 0, 0, 38, 1810, 0, 3656 1, 1494 1, 3101 1, 3106 1, 3991 0, 2152 1, 2153 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90817 ,FACTORY CRIMP DIE 223   ,15.98 ,.2813,.031,.008, 1242, 7223, 0, 10, 77.67, 38, 1810, 0, 3656 1, 1890 1, 2152 1, 2153 1, 3101 1, 3107 1, 3991 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90818 ,FACTORY CRIMP DIE 22/250,15.98 ,.275 ,.031,.008, 124, 674, 0, 0, 0, 38, 1810, 0, 3656 1, 1981 1, 2152 1, 2153 1, 3102 1, 3108 1, 0 1, 3991 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90819 ,FACTORY CRIMP DIE 243   ,15.98 ,.2813,.031,.008, 178, 1103, 0, 3, 25.89, 38, 1810, 0, 3656 1, 3099 1, 2152 1, 2153 1, 3102 1, 3112 1, 3991 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90820 ,FACTORY CRIMP DIE 270   ,15.98 ,.288 ,.031,.008, 212, 886, 0, 0, 0, 38, 1810, 0, 3656 1, 3120 1, 2152 1, 2153 1, 3103 1, 3116 1, 3991 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90821 ,FACT CRIMP DIE 7MM MAG  ,15.98 ,.2688,.031,.008, 115, 691, 0, 0, 0, 38, 1810, 0, 3656 1, 3119 1, 2152 1, 2153 1, 3103 1, 3115 1, 3991 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90822 ,FACTORY CRIMP DIE 30/30 ,15.98 ,.281 ,.031,.008, 223, 1765, 0, 0, 0, 38, 1810, 0, 3656 1, 3098 1, 2152 1, 2153 1, 3102 1, 3111 1, 3991 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90823 ,FACTORY CRIMP DIE 308   ,15.98 ,.275 ,.031,.008, 701, 4635, 0, 1, 0, 38, 1810, 0, 3656 1, 3096 1, 2152 1, 2153 1, 3102 1, 3110 1, 3991 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90824 ,FACTORY CRIMP DIE 30/06 ,15.98 ,.2813,.031,.008, 417, 2462, 0, 0, 0, 38, 1810, 0, 3656 1, 3118 1, 2152 1, 2153 1, 3103 1, 3114 1, 3991 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90825 ,FACTORY CRIMP DIE 300 WM,15.98 ,.275 ,.031,.008, 196, 1127, 0, 0, 0, 38, 1810, 0, 3656 1, 3121 1, 2152 1, 2153 1, 3103 1, 3117 1, 3991 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90826 ,FACTORY CRIMP DIE 303B  ,15.98 ,.4190,.083,.024, 98, 493, 0, 0, 0, 38, 1810, 0, 3656 1, 3100 1, 2152 1, 2153 1, 3102 1, 3113 1, 3991 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90827 ,FACT CRIMP DIE 7.62X39  ,15.98 ,.2625,.031,.008, 100, 760, 0, 0, 0, 38, 1810, 0, 3656 1, 3122 1, 2152 1, 2153 1, 3066 1, 3105 1, 3991 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90828 ,FACTORY CRIMP DIE 35 REM,15.98 ,.2688,.031,.008, 76, 377, 0, 3, 25.89, 38, 1810, 0, 3656 1, 2920 1, 2152 1, 2153 1, 3102 1, 3109 1, 3991 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90829,FACT CRIMP DIE 22 HORNET,15.98 ,.275 ,.031,.008, 57, 398, 0, 4, 25.89, 38, 1810, 0, 3656 1, 3066 1, 3991 0, 2153 1, 3179 1, 3148 1, 2152 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
 90830,FACT CRIMP DIE 218 BEE  ,15.98 ,.2797,.031,.008, 17, 84, 0, 0, 0, 38, 1810, 0, 3656 1, 3066 1, 3991 0, 2153 1, 3180 1, 3149 1, 2152 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90831 ,FACT CRIMP DIE 220 SW   ,15.98 ,.2938,.031,.008, 25, 89, 0, 0, 0, 38, 1810, 0, 3656 1, 3102 1, 3991 0, 2153 1, 3203 1, 3150 1, 2152 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90832 ,FACT CRIMP DI 6MM REM   ,15.98 ,.275 ,.037,.008, 16, 84, 0, 0, 0, 38, 1810, 0, 3656 1, 3103 1, 3991 0, 3181 1, 3151 1, 2152 1, 2153 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90833 ,FACT CRIMP DIE 25/20    ,15.98 ,.2797,.031,.008, 30, 125, 0, 0, 0, 38, 1810, 0, 3656 1, 3066 1, 0 1, 2153 1, 3182 1, 3152 1, 2152 1, 3991 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90834 ,FACT CRIMP DIE 250 SAV  ,15.98 ,.2859,.031,.008, 21, 69, 0, 0, 0, 38, 1810, 0, 3656 1, 3102 1, 3991 0, 2153 1, 3184 1, 3154 1, 2152 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90835 ,FACT CRIMP DIE 257 ROBT ,15.98 ,.2688,.031,.008, 23, 107, 0, 0, 0, 38, 1810, 0, 3656 1, 3103 1, 0 1, 2153 1, 3185 1, 3155 1, 2152 1, 3991 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90836 ,FACT CRIMP DIE 25/06    ,15.98 ,.2813,.031,.008, 67, 276, 0, 0, 0, 38, 1810, 0, 3656 1, 3103 1, 3991 0, 2153 1, 3186 1, 3156 1, 2152 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90837 ,FACT CRIMP DIE 6.5X55   ,15.98 ,.2875,.037,.008, 102, 496, 0, 0, 0, 38, 1810, 0, 3656 1, 3991 0, 3102 1, 2153 1, 3187 1, 3157 1, 2152 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90838 ,FACT CRIMP DIE 7/30 WAT ,15.98 ,.2944,.031,.008, 11, 41, 0, 0, 0, 38, 1810, 0, 3656 1, 3102 1, 3991 0, 2153 1, 3188 1, 3158 1, 2152 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90839 ,FACT CRIMP DIE 7X57     ,15.98 ,.275 ,.031,.008, 40, 184, 0, 0, 0, 38, 1810, 0, 3656 1, 3102 1, 3991 0, 2153 1, 3189 1, 3159 1, 2152 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90840 ,FACT CRIMP DIE 7MM/08   ,15.98 ,.3889,.083,.024, 45, 422, 0, 0, 0, 38, 1810, 0, 3656 1, 3102 1, 3991 0, 2153 1, 3190 1, 3160 1, 2152 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90841 ,FACT CRIMP DIE 7MM EXP  ,15.98 ,.3016,.031,.008, 18, 126, 0, 0, 0, 38, 1810, 0, 3991 0, 3656 1, 3103 1, 2152 1, 2153 1, 3191 1, 3161 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90842 ,FACT CMP DIE 7.62X54 RUS,15.98 ,.2688,.037,.008, 38, 331, 0, 0, 0, 38, 1810, 0, 3656 1, 3102 1, 3991 0, 2153 1, 3192 1, 3162 1, 2152 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90843 ,FACT CRIMP DIE 30/40 KRA,15.98 ,.2891,.031,.008, 8, 99, 0, 0, 0, 38, 1810, 0, 3656 1, 3103 1, 3991 0, 2153 1, 3193 1, 3163 1, 2152 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90844 ,FACT CRIMP DIE 300 SAV  ,15.98 ,.2688,.031,.008, 23, 122, 0, 0, 0, 38, 1810, 0, 3656 1, 3102 1, 3991 0, 2153 1, 3195 1, 3165 1, 2152 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90845 ,FACT CRIMP DIE 300 WHBY ,15.98 ,.2813,.037,.008, 40, 164, 0, 0, 0, 38, 1810, 0, 3656 1, 3103 1, 3991 0, 2153 1, 3196 1, 3166 1, 2152 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90846 ,FACT CRIMP DIE 7.65X53  ,15.98 ,.2938,.031,.008, 10, 40, 0, 0, 0, 38, 1810, 0, 3656 1, 3102 1, 0 1, 2153 1, 3197 1, 3167 1, 2152 1, 3991 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90847 ,FACT CRIMP DIE 7.7 JAP  ,15.98 ,.3109,.031,.008, 34, 40, 0, 0, 0, 38, 1810, 0, 3656 1, 3103 1, 3991 0, 2153 1, 3198 1, 3168 1, 2152 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90848 ,FACT CRIMP DIE 8X57     ,15.98 ,.2688,.037,.008, 26, 574, 0, 0, 0, 38, 1810, 0, 3656 1, 3102 1, 3991 0, 2153 1, 3200 1, 3170 1, 2152 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90849 ,FACT CRIMP 338 WIN MAG  ,15.98 ,.2688,.031,.008, 84, 351, 0, 0, 0, 38, 1810, 0, 3656 1, 3103 1, 3991 0, 2153 1, 3201 1, 3171 1, 2152 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90850 ,FACT CRIMP DIE 375 H&H  ,15.98 ,.2813,.037,.008, 26, 329, 0, 0, 0, 38, 1810, 0, 3656 1, 3103 1, 3991 0, 2153 1, 3202 1, 3172 1, 2152 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90851 ,FACT CRIMP DIE 32/20    ,15.98 ,.2609,.031,.008, 48, 400, 0, 0, 0, 38, 1810, 0, 3656 1, 3066 1, 3991 0, 2153 1, 3169 1, 3173 1, 2152 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90852 ,FACT CRIMP DIE 38-40    ,15.98 ,.3889,.031,.008, 77, 231, 0, 0, 0, 38, 1810, 0, 3656 1, 3066 1, 3991 0, 2153 1, 3153 1, 3174 1, 2152 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90853 ,FACT CRIMP DIE 38-55    ,15.98 ,.275 ,.031,.008, 58, 296, 0, 0, 0, 38, 1810, 0, 3656 1, 3102 1, 3991 0, 2153 1, 3164 1, 3175 1, 2152 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90854 ,FACT CRIMP DIE 44/40    ,15.98 ,.25  ,.031,.008, 163, 789, 0, 0, 0, 38, 1810, 0, 3656 1, 3066 1, 3991 0, 2153 1, 3199 1, 3176 1, 2152 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90855 ,FACT CRIMP DIE 444M     ,15.98 ,.2813,.031,.008, 77, 384, 0, 0, 0, 38, 1810, 0, 3656 1, 3102 1, 3991 0, 2153 1, 3183 1, 3177 1, 2152 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90856 ,FACT CRIMP DIE 45/70    ,15.98 ,.2625,.031,.008, 596, 3813, 0, 6, 51.78, 38, 1810, 0, 3656 1, 3102 1, 3991 0, 2153 1, 3194 1, 3178 1, 2152 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90857 ,FACT CRIMP DIE 348 WIN  ,15.98 ,.2438,.031,.008, 26, 116, 0, 0, 0, 38, 1810, 0, 3656 1, 3991 0, 2325 1, 2152 1, 3103 1, 2153 1, 1765 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90858 ,MOLD DC C 430-310-RF    ,26.98 ,.8725,.05 ,.036, 30, 430, 0, 0, 0, 90, 1160, 0, 1167 2, 1170 1, 1205 0, 1172 1, 1112 1, 1180 1, 1181 1, 4156 1, 1184 2, 3042 2, 3423 1, 1206 1, 1208 1, 1124 1, 1241 2, 1397 2, 1041 1, 3648 2, 3651 1, 3652 1,
90859 ,50 BMG KIT              ,370.00,17.95,1   ,.505, 18, 449, 0, 0, 0, 466, 1310, 53, 2770 1, 2750 1, 3128 1, 3136 1, 3318 1, 1371 2, 2888 2, 2889 2, 2921 1, 2979 1, 3967 1, 3020 1, 3064 1, 3968 1, 3088 1, 3473 1, 2145 1, 495 P, 515 P, 6 P,
90860 ,CARBIDE FAC/CMP DI 9MM  ,22.98 ,.306 ,.031,.008, 779, 7799, 0, 0, 0, 35, 1820, 0, 3656 1, 2152 1, 3209 1, 3215 1, 3147 1, 3991 0, 2155 1, 2154 1, 2153 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
90861 ,CRBIDE FAC/CMP DI 38/357,22.98 ,.2813,.031,.008, 244, 4574, 0, 9, 111.69, 35, 1820, 0, 3656 1, 2152 1, 3210 1, 3216 1, 3142 1, 3991 0, 2155 1, 2154 1, 2153 1, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0, 0 0,
